Metraz,Pokoje,Wiek,Dzielnica,Cena
82,2,40,Przedmiescia,731999.0
52,3,32,Przedmiescia,469712.0
45,1,49,Przedmiescia,367172.0
86,2,3,Centrum,1292722.0
68,4,41,Obrzeza,447625.0
138,4,6,Obrzeza,1068629.0
82,5,21,Centrum,1173973.0
71,4,32,Przedmiescia,627859.0
87,4,16,Obrzeza,680609.0
68,3,23,Przedmiescia,652307.0
43,2,33,Centrum,599450.0
124,5,27,Przedmiescia,1197046.0
34,1,42,Obrzeza,184839.0
64,5,40,Obrzeza,434216.0
116,4,38,Przedmiescia,1077945.0
122,5,21,Centrum,1769539.0
136,3,48,Przedmiescia,1288522.0
104,2,16,Centrum,1536625.0
47,2,33,Przedmiescia,383886.0
140,5,5,Obrzeza,1130713.0
105,3,45,Centrum,1467485.0
38,1,5,Centrum,566455.0
103,5,33,Centrum,1500448.0
87,4,0,Obrzeza,687767.0
137,5,9,Przedmiescia,1374165.0
46,2,20,Obrzeza,331453.0
131,2,4,Centrum,1942744.0
36,1,1,Przedmiescia,370102.0
75,4,21,Obrzeza,545226.0
42,1,47,Centrum,538869.0
69,2,1,Centrum,1030588.0
71,5,9,Obrzeza,538440.0
38,2,33,Obrzeza,244709.0
79,2,15,Obrzeza,624788.0
56,4,47,Centrum,743495.0
95,3,38,Obrzeza,696019.0
34,2,21,Centrum,487948.0
58,3,11,Obrzeza,465908.0
66,2,23,Centrum,919922.0
67,4,46,Centrum,915526.0
112,4,39,Przedmiescia,1024957.0
37,2,37,Obrzeza,245564.0
141,4,9,Obrzeza,1118998.0
138,3,34,Centrum,2020395.0
94,3,48,Centrum,1313031.0
115,3,31,Centrum,1648006.0
145,3,6,Przedmiescia,1450701.0
46,1,20,Przedmiescia,442063.0
100,3,19,Centrum,1462939.0
118,5,25,Obrzeza,918145.0
74,4,3,Obrzeza,581324.0
33,1,45,Przedmiescia,237867.0
65,2,21,Przedmiescia,583203.0
99,5,14,Centrum,1448544.0
60,4,39,Obrzeza,392899.0
48,2,20,Centrum,684063.0
90,2,14,Przedmiescia,872344.0
137,3,21,Obrzeza,1032748.0
83,5,27,Obrzeza,624486.0
68,2,13,Przedmiescia,630093.0
120,2,26,Centrum,1738228.0
103,4,40,Centrum,1460884.0
119,4,39,Obrzeza,874183.0
48,1,27,Przedmiescia,417034.0
68,3,25,Obrzeza,474710.0
96,2,48,Przedmiescia,881500.0
74,5,1,Centrum,1102259.0
42,2,24,Przedmiescia,382959.0
143,2,2,Centrum,2149457.0
121,3,7,Przedmiescia,1191143.0
87,3,43,Obrzeza,587103.0
49,1,32,Centrum,646365.0
121,3,41,Obrzeza,907778.0
101,3,34,Obrzeza,759535.0
90,5,5,Centrum,1331103.0
134,3,38,Centrum,1941510.0
68,4,22,Obrzeza,499476.0
30,1,24,Obrzeza,179742.0
32,1,49,Obrzeza,145391.0
106,2,42,Obrzeza,775940.0
121,2,18,Centrum,1782901.0
91,5,4,Centrum,1364001.0
92,2,10,Obrzeza,706623.0
142,2,11,Przedmiescia,1375378.0
54,2,9,Przedmiescia,518372.0
85,2,7,Centrum,1280799.0
62,4,23,Obrzeza,463437.0
67,2,27,Obrzeza,492503.0
146,4,40,Centrum,2115746.0
35,1,35,Przedmiescia,282923.0
87,3,36,Przedmiescia,782867.0
73,2,20,Przedmiescia,706258.0
74,3,7,Centrum,1104724.0
61,3,8,Przedmiescia,578306.0
74,5,46,Centrum,1032391.0
90,3,14,Centrum,1311908.0
76,4,47,Obrzeza,516081.0
50,3,45,Przedmiescia,422228.0
109,3,39,Centrum,1555386.0
147,3,17,Przedmiescia,1457754.0
114,2,41,Przedmiescia,1078406.0
104,2,19,Obrzeza,797302.0
130,4,5,Przedmiescia,1284212.0
65,4,11,Obrzeza,508618.0
128,2,1,Centrum,1939067.0
48,2,6,Przedmiescia,453698.0
49,1,15,Centrum,684594.0
86,5,2,Przedmiescia,856525.0
47,2,44,Centrum,606282.0
76,3,2,Przedmiescia,780053.0
134,4,26,Przedmiescia,1277334.0
78,2,49,Przedmiescia,686179.0
43,2,42,Przedmiescia,327644.0
44,1,39,Przedmiescia,372618.0
60,2,37,Przedmiescia,548701.0
30,1,32,Przedmiescia,243933.0
146,3,27,Przedmiescia,1424469.0
83,4,0,Przedmiescia,838687.0
147,4,7,Centrum,2207073.0
32,2,36,Obrzeza,176375.0
45,1,31,Przedmiescia,411483.0
116,5,47,Obrzeza,839926.0
86,2,42,Przedmiescia,787607.0
104,2,36,Przedmiescia,960642.0
41,2,3,Centrum,607993.0
103,2,29,Centrum,1506386.0
125,5,5,Obrzeza,1011287.0
45,2,45,Centrum,581188.0
101,4,18,Centrum,1486596.0
131,5,31,Obrzeza,988772.0
105,3,8,Centrum,1564857.0
53,3,11,Przedmiescia,493776.0
57,4,10,Obrzeza,443835.0
146,4,45,Obrzeza,1062788.0
37,1,15,Przedmiescia,320660.0
121,3,0,Centrum,1794478.0
65,3,44,Obrzeza,415210.0
119,3,20,Obrzeza,897922.0
37,1,29,Przedmiescia,323289.0
87,3,12,Przedmiescia,854340.0
89,2,33,Centrum,1283850.0
79,4,3,Obrzeza,639163.0
57,2,27,Centrum,824175.0
121,3,37,Centrum,1734642.0
130,5,30,Przedmiescia,1226094.0
70,5,26,Obrzeza,505423.0
129,3,4,Obrzeza,1032418.0
93,3,24,Obrzeza,676741.0
56,5,2,Przedmiescia,577049.0
147,2,32,Przedmiescia,1387838.0
92,2,3,Przedmiescia,892262.0
46,2,24,Przedmiescia,391996.0
102,2,19,Przedmiescia,1001594.0
62,5,33,Obrzeza,427164.0
146,2,25,Centrum,2150595.0
113,3,4,Obrzeza,901257.0
106,5,34,Centrum,1511211.0
121,2,27,Przedmiescia,1161453.0
141,4,28,Centrum,2039232.0
58,5,8,Obrzeza,425217.0
42,2,37,Obrzeza,261229.0
75,4,49,Centrum,1016232.0
64,4,5,Przedmiescia,630613.0
35,1,18,Przedmiescia,303026.0
111,4,43,Obrzeza,805554.0
144,3,10,Centrum,2145908.0
98,3,1,Przedmiescia,972610.0
76,3,46,Przedmiescia,689646.0
54,5,43,Obrzeza,360605.0
95,4,43,Przedmiescia,846031.0
39,2,8,Centrum,591574.0
85,2,20,Obrzeza,640515.0
59,2,23,Obrzeza,437484.0
143,4,33,Centrum,2090182.0
138,4,21,Obrzeza,1037570.0
34,1,2,Przedmiescia,343254.0
148,5,11,Przedmiescia,1452288.0
149,4,27,Centrum,2169288.0
62,2,29,Przedmiescia,566877.0
147,5,25,Centrum,2148889.0
94,4,47,Centrum,1291917.0
47,2,20,Przedmiescia,415066.0
125,5,27,Centrum,1825504.0
140,4,25,Przedmiescia,1331982.0
78,4,32,Obrzeza,574104.0
40,1,20,Obrzeza,273062.0
114,5,34,Centrum,1633999.0
55,2,33,Przedmiescia,468941.0
92,2,40,Przedmiescia,838470.0
118,3,46,Obrzeza,872148.0
115,4,17,Obrzeza,882133.0
88,3,10,Przedmiescia,879435.0
56,3,22,Centrum,775529.0
78,2,47,Obrzeza,522519.0
106,5,21,Centrum,1535192.0
62,5,16,Centrum,881566.0
127,2,4,Obrzeza,990226.0
134,5,43,Centrum,1936930.0
128,3,10,Centrum,1924358.0
30,1,29,Przedmiescia,238259.0
50,2,14,Centrum,731087.0
141,4,26,Przedmiescia,1334141.0
84,5,34,Obrzeza,583627.0
35,2,32,Obrzeza,238269.0
121,5,19,Przedmiescia,1149690.0
110,5,15,Obrzeza,865091.0
98,3,33,Centrum,1382255.0
124,5,1,Centrum,1838213.0
34,2,34,Centrum,453876.0
131,3,39,Obrzeza,964404.0
32,2,27,Centrum,426380.0
82,2,46,Obrzeza,564520.0
52,2,38,Centrum,698173.0
130,5,5,Przedmiescia,1288989.0
82,3,8,Obrzeza,657570.0
66,2,19,Obrzeza,489519.0
103,3,0,Centrum,1542439.0
103,4,7,Obrzeza,796413.0
112,4,22,Obrzeza,841995.0
46,1,2,Przedmiescia,454559.0
114,5,3,Przedmiescia,1154351.0
107,3,24,Centrum,1555513.0
102,4,46,Przedmiescia,908021.0
139,2,37,Centrum,2018464.0
30,2,14,Centrum,418119.0
80,4,20,Centrum,1164299.0
